央视蓝光,#genre#
青海卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227119/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
青海卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225841/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
完整,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227083/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
泉州,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227165/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
比赛,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226676/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
比赛,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226680/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
比赛,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225894/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
三沙卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227172/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
厦门1,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226760/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
厦门1,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227185/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
厦门1,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227173/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
厦门2,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226777/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
厦门3,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226814/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
厦门卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226964/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
厦门卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226781/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
山东教育,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225873/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
山东卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227236/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
山东卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225843/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
山西卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227258/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
山西卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225839/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
陕西卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225850/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
陕西卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227221/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
深圳卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227242/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
深圳卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225848/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
生活时尚,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227091/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
四川卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225835/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
四川卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227182/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
天津卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227205/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
天津卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225830/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
武博世界,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225895/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
藏卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226847/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
藏卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227217/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
新疆卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227248/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
新疆卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225852/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
熊猫,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226715/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
炫舞未来,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226699/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
怡伴健康,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225883/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
优漫卡通,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225874/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
游戏风云,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227075/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
云南卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225853/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
云南卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227181/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
漳州,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227169/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
浙江卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225870/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
浙江卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227193/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
浙江卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225825/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
中国功夫,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225896/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
中国经济,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226987/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
中国气象,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227210/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
重庆卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227240/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
重庆,http://[2409:8087:3428:20:500::1009]:6610/pltv/888888888/224/3221225831/index.m3u8?index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
中国气象,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227210/index.m3u8?servicetype=1&IASHttpS

港台频道,#genre#
凤凰中文,http://[2409:8087:3408:20:5040::106]:18890/PLTV/88888888/224/3221227222/index.m3u8?$8M捆绑
凤凰中文,http://[2409:8087:2001:20:2800:0:df6e:eb24]/ott.js.chinamobile.com/PLTV/3/224/3221228527/index.m3u8?$8M姫嫫
凤凰中文,http://[2409:8087:2001:20:2800:0:df6e:eb24]/ott.mobaibox.com/PLTV/3/224/3221228527/index.m3u8?800万美元姘热
凤凰中文,http://[2409:8087:2001:20:2800:0:df6e:eb25]/ott.js.chinamobile.com/PLTV/3/224/3221228527/index.m3u8?$8M姫嫫
凤凰中文,http://[2409:8087:2001:20:2800:0:df6e:eb25]/ott.mobaibox.com/PLTV/3/224/3221228527/index.m3u8?800万美元娇妻
凤凰中文,http://[2409:8087:3400::f07]:6060/PLTV/88888888/224/3221227222/index.m3u8?servicetype=1?针织衫&$8M1920x1080
凤凰资讯,http://[2409:8087:2001:20:2800:0:df6e:eb26]/ott.js.chinamobile.com/PLTV/3/224/3221228524/index.m3u8?$8M姪热
凤凰资讯,http://[2409:8087:2001:20:2800:0:df6e:eb26]/ott.mobaibox.com/PLTV/3/224/3221228524/index.m3u8?800万美元娇妻
凤凰资讯,http://[2409:8087:2001:20:2800:0:df6e:eb27]/ott.js.chinamobile.com/PLTV/3/224/3221228524/index.m3u8?$8M姪热
凤凰资讯,http://[2409:8087:2001:20:2800:0:df6e:eb27]/ott.mobaibox.com/PLTV/3/224/3221228524/index.m3u8?800万美元姫姐
凤凰资讯,http://[2409:8087:3408:20:5040::106]:18890/PLTV/88888888/224/3221227226/index.m3u8?$8M缩窄
凤凰资讯,http://[2409:8087:3408:20:5040::108]:18890/PLTV/88888888/224/3221227226/index.m3u8?$8M缩窄
凤凰资讯,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227226/index.m3u8?servicetype=1&IASHttpSessionId=RR4238202204091347141189178$
凤凰资讯,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227226/index.m3u8?servicetype=1&$8M捆绑
凤凰资讯,http://[2409:8087:3428:20:500::1014]:6610/PLTV/88888888/224/3221227226/index.m3u8?servicetype=1&$8M捆绑
凤凰资讯,http://[2409:8087:3800:20:1000::810]:8080/live/fhzixun/index.m3u8?姹熻タ&$8M1920x1080
凤凰资讯,http://[2409:8087:3800:2020:1000::2]:8080/live/fhzixun/index.m3u8?姹熻タ&$8M1920x1080
凤凰资讯,http://[2409:8087:3869:8021:1001::e5]:6610/ysten-businessmobile/live/fhzixun/index.m3u8?姹熻タ&$8M1920x1080
凤凰中文,http://[2409:8087:3869:8021:1001::e5]:6610/ysten-businessmobile/live/fhchinese/index.m3u8?$8M
凤凰资讯,http://[2409:8087:3869:8021:1001::e5]:6610/ysten-businessmobile/live/fhzixun/index.m3u8?800万美元
凤凰中文,http://playtv-live.ifeng.com:80/live/06OLEGEGM4G_tv2.m3u8?$960x540
凤凰中文,http://playtv-live.ifeng.com:80/live/06OLEGEGM4G_tv1.m3u8?$960x540
凤凰资讯,http://playtv-live.ifeng.com:80/live/06OLEEWQKN4_tv2.m3u8?$960x540
凤凰资讯,http://playtv-live.ifeng.com:80/live/06OLEEWQKN4_tv1.m3u8?$960x540
凤凰资讯,http://playtv-live.ifeng.com:80/live/06OLEEWQKN4.m3u8?$960x540
凤凰中文,http://playtv-live.ifeng.com/live/06OLEGEGM4G.m3u8?$960x540
凤凰资讯,http://playtv-live.ifeng.com/live/06OLEEWQKN4_tv1.m3u8?$960x540
凤凰资讯,http://playtv-live.ifeng.com/live/06OLEEWQKN4.m3u8?$960x540
亚洲新闻,http://140.238.155.232:9000/jmsytb.m3u8?c=11&&$1920x1080
三立财经新闻台,http://140.238.155.232:9000/jmsytb.m3u8?c=22&&$1920x1080
三立新闻台,http://140.238.155.232:9000/jmsytb.m3u8?c=23&&$1920x1080
中天新闻台,http://140.238.155.232:9000/jmsytb.m3u8?c=24&&$1920x1080
台视新闻台,http://140.238.155.232:9000/jmsytb.m3u8?c=26&&$1920x1080
中视新闻,http://140.238.155.232:9000/jmsytb.m3u8?c=25&&$1920x1080
対宇新闻,http://140.238.155.232:9000/jmsytb.m3u8?c=27&&$1920x1080
寤宇财经,http://140.238.155.232:9000/jmsytb.m3u8?c=35&&$1920x1080
寤宇财经,http://140.238.155.232:9000/jmsytb.m3u8?c=36&&$1920x1080
TVBS,http://140.238.155.232:9000/jmsytb.m3u8?c=29&&$1920x1080
TVBS新闻台,http://140.238.155.232:9000/jmsytb.m3u8?c=31&&$1920x1080
镜像新闻台,http://140.238.155.232:9000/jmsytb.m3u8?c=38&&$1920x1080
海底1,http://140.238.155.232:9000/jmsytb.m3u8?c=41&&$1920x1080
海底2,http://140.238.155.232:9000/jmsytb.m3u8?c=42&&$1920x1080
海底2,http://140.238.155.232:9000/jmsytb.m3u8?c=43&&$1920x1080
街景,http://140.238.155.232:9000/jmsytb.m3u8?c=49&&$1920x1080
混合,http://140.238.155.232:9000/jmsytb.m3u8?c=51&&$1920x1080
完整的Spotify,http://140.238.155.232:9000/jmsytb.m3u8?c=53&&$1920x1080
美国宇航局,http://140.238.155.232:9000/jmsytb.m3u8?c=16&&$1920x1080
美国宇航局,http://140.238.155.232:9000/jmsytb.m3u8?c=17&&$1920x1080
天映频道,http://51.79.82.208:16024?$1280x720
天映经典,http://120.84.96.74:808/hls/85/index.m3u8?$1920x1080
天映经典,http://120.84.96.62:808/hls/85/index.m3u8?$2M1920x1080
天映经典,http://120.84.96.50:808/hls/85/index.m3u8?$2M1920x1080
龙祥时代,http://120.84.96.78:808/hls/35/index.m3u8?$1920x1080
龙祥时代,http://120.84.96.62:808/hls/35/index.m3u8?blog.ntnas.top&&$1920x1080
龙祥时代,http://120.84.96.161:808/hls/35/index.m3u8?$1920x1080
东森洋片台,http://120.84.96.62:808/hls/33/index.m3u8?blog.ntnas.top&&$3M1920x1080
华视,http://198.16.64.10:8278/ctshd_twn/playlist.m3u8?tid=MAFA1309481213094812&ct=19226&tsum=429f7c40691cdcc6c1fb108dbd11e002
台视,http://23.237.10.66:16334
台视,http://198.16.64.10:8278/ttv_taiwan/playlist.m3u8?tid=MDCD7498841774988417&ct=19226&tsum=205fa69ca9e6c04cfa0ed0b301647d1e
中天新闻,http://tv.redrainl.site:9500/live.m3u8?c=03
中天综合,http://23.237.10.66:16372
TVBS新闻HD,http://38.64.72.148/hls/modn/list/4006/chunklist1.m3u8
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8
TVBS欢乐台,http://198.16.64.10:8278/tvbshuanle_twn/playlist.m3u8?tid=MA9A4111409641114096&ct=19225&tsum=600f3056bba6413dec3155efd19e2d20
民视新闻HD,http://38.64.72.148/hls/modn/list/4012/chunklist1.m3u8
中视新闻,http://tv.redrainl.site:9500/live.m3u8?c=02
台视新闻HD,http://38.64.72.148/hls/modn/list/4013/chunklist1.m3u8
东森洋片,http://120.84.96.66:808/hls/33/index.m3u8?blog.ntnas.top
东森电影,http://120.84.96.66:808/hls/32/index.m3u8?blog.ntnas.top
东森美洲,http://38.64.72.148:80/hls/modn/list/2015/chunklist1.m3u8
东森幼幼,http://50.7.220.74:8278/yoyo_twn/playlist.m3u8?tid=MEBE7340063173400631&ct=19225&tsum=e95304aa3743de8d4f23a23642d4d8a5
対宇新闻,http://tv.redrainl.site:9500/live.m3u8?c=22
镜新闻,http://tv.redrainl.site:9500/live.m3u8?c=28
华视新闻,http://stream.dsichannel.com:80/hls/cts-news.m3u8
蕃薯台,http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u8
华语电视,http://38.64.72.148:80/hls/modn/list/4002/chunklist0.m3u8
华语电视,http://38.64.72.148:80/hls/modn/list/4003/chunklist0.m3u8
龙翔时代,http://120.84.96.66:808/hls/35/index.m3u8?blog.ntnas.top
HBO,http://hpull.kktv8.com/livekktv/128600025/playlist.m3u8
东森洋片台,http://120.84.96.55:808/hls/33/index.m3u8?blog.ntnas.top&&$1920x1080
东森洋片台,http://120.84.96.50:808/hls/33/index.m3u8?$1920x1080
东森洋片台,http://120.84.96.161:808/hls/33/index.m3u8?$3M1920x1080
东森电影台,http://120.84.96.78:808/hls/32/index.m3u8?$1920x1080
东森电影台,http://120.84.96.62:808/hls/32/index.m3u8?blog.ntnas.top&&$3M1920x1080
东森电影台,http://120.84.96.62:808/hls/32/index.m3u8?$1920x1080
东森电影台,http://120.84.96.55:808/hls/32/index.m3u8?$1920x1080
东森电影台,http://120.84.96.50:808/hls/32/index.m3u8?$3M1920x1080
东森电影台,http://120.84.96.161:808/hls/32/index.m3u8?$2M1920x1080
TVBS新闻台,rtmp://9wv7.mine.nu/sat/tv551?$1280x720r
TVBS欢乐台,rtmp://9wv7.mine.nu/sat/tv421?$1280x720r
MTV1,http://ublive.kozow.com/smart/smart.php?url=http://50.7.220.130:8278/Xinhe/playlist.m3u8&&&$720x480
虎牙直播,http://idwggg.usero.cn/mtv/mytv.php?id=twtvbs&w=mytv&p=mytv&&&$4M1920x1012
澳洲莲花,http://epg.112114.xyz/lotus?$1920x1080
澳洲莲花,http://anren.live/HK/BiIOU11uLA.m3u8?zgangd&&&$1920x1080
澳洲莲花,http://120.84.96.78:808/hls/24/index.m3u8?$3M1920x1080
澳洲莲花,http://120.84.96.25:808/hls/24/index.m3u8?$3M1920x1080
澳洲莲花,http://120.84.96.161:808/hls/24/index.m3u8?$1920x1080
TVB星河,http://nsszds.f3322.net:808/hls/135/index.m3u8?$1920x1080
TVB星河,http://lcx-olt.8866.org:8181/tsfile/live/1189_1.m3u8?$720x576
TVB星河,http://fyld.eatuo.com:9901/tsfile/live/1006_1.m3u8?$3M1920x1080
TVB西游记,https://954a90ed5cf660351aba70fc1b3bc8bc.v.smtcdns.net/txtest-xp2p.p2p.huya.com/src/1199561181026-1199561181026-5434445492840824832-2399122485508-10057-A-0-1.xs?svr_type=live_oc&tencent_test_client_ip=&&dispatch_from=ztc9.189.156.236&utime=1665747731235_1&&&$1M848x476
TVB西游记,https://7bb5506a5d5b0f707ec4da7e663a98d3.v.smtcdns.net/txtest-xp2p.p2p.huya.com/src/1199561181026-1199561181026-5434445492840824832-2399122485508-10057-A-0-1.xs?svr_type=live_oc&tencent_test_client_ip=&&dispatch_from=ztc9.189.131.166&utime=1665747701039_2&&&$1M848x476
TVB西游记,http://txtest-xp2p.p2p.huya.com/src/1199561181026-1199561181026-5434445492840824832-2399122485508-10057-A-0-1.xs?$1M848x476
TVB财经,https://p2.weizan.cn:443/1646497941/269664979080385265/live.m3u8?$1M1280x720
TVB财经,https://j3.lhlh.app/mv.m3u8?checkedby:iptvcat.com&&&$1M1280x720
TVB财经,http://120.84.96.33:808/hls/86/index.m3u8?$1M1920x1080
TVBRICS,http://brics.bonus-tv.ru/cdn/brics/english/tracks-v1a1/index.m3u8?$4M1920x1080
TVBellAmie,http://92.60.238.10:1935/live/belleamie/chunklist_w1811501290.m3u8?$1M960x540
耀才财经,http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8?wowzasessionid=64000&&$1024x576
耀才财经,http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8?$1024x576
大时代,http://51.79.82.208:16005?$1920x1080
SportV3,http://51.79.82.208:16464?$1920x1080
SportV2,http://51.79.82.208:16463?$1920x1080
SportV2,http://51.79.82.208:16462?$1280x720
SportV,http://51.79.82.208:16461?$1280x720
首映式,http://51.79.82.208:16456?$1280x720
首映式,http://51.79.82.208:16455?$1280x720
首映式,http://51.79.82.208:16450?$1280x720
ESPN,http://51.79.82.208:16417?$1280x720
beIN体育3,http://51.79.82.208:16065?$1280x720
beIN体育,http://51.79.82.208:16064?$1280x720
astro超级运动3,http://51.79.82.208:16062?$1920x1080
天文竞技场,http://51.79.82.208:16058?$1280x720
HGTV,http://51.79.82.208:16057?$1920x1080
astroWARNA,http://51.79.82.208:16010?$1920x1080
天文绿洲,http://51.79.82.208:16009?$1920x1080
astroPRIMA,http://51.79.82.208:16008?$1920x1080
astroRIA,http://51.79.82.208:16007?$1920x1080
9、http://51.79.82.208:16006?$1920x1080
迪迪克电视,http://51.79.82.208:16004?$1920x1080
TV3,http://51.79.82.208:16003?$1280x720
TV2,http://51.79.82.208:16002?$1920x1080
TV1,http://51.79.82.208:16001?$1920x1080
耀才财经,https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8?$1024x576
大爱,https://pulltv1.wanfudaluye.com/live/tv1.m3u8?$1280x720
凤凰中文,https://playtv-live.ifeng.com/live/06OLEGEGM4G.m3u8?$960x540
香港卫视文旅,https://myun-hw-s3.myun.tv/melj80jz/lxx27bol/1551285536499984128.m3u8?$854x480
儒释道,https://live.ciguang.tv/live/hdtv.m3u8?auth_key=5216465889-0-0-701a98b033302233fc07fa2ee9e85d39b&&&$1M960x540
儒释道,https://live.ciguang.tv/live/hdtv.m3u8?auth_key=5216465889-0-0-701a98b033302233fc07fa2ee9e85d39b&&$960x540
香港佛陀,https://js1.amtb.cn/liveedge/_definst_/livetv/playlist.m3u8?$1280x720
新加坡国际,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8?$3M1280x720
原住民频道,http://streamipcf.akamaized.net/live/_definst_/live_720/key_b1500.m3u8?$1280x720
唯心电视,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8?$1M854x480
好消息电视台1,http://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch1-1.m3u8?$1M854x480
在野外,http://inwild-samsungau.amagi.tv/playlist.m3u8?$640x360
V2BEAT,http://de1se01.v2beat.live/playlist.m3u8?$1280x720
亚洲新闻,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8?$3M1280x720
点掌财经,http://cclive2.aniu.tv/live/anzb.m3u8?zgangd&&&$2M1280x712
俄罗斯中文,http://brics.bonus-tv.ru/cdn/brics/chinese/tracks-v1a1/index.m3u8?$5M1920x1080
澳洲莲花,http://anren.live/HK/BiIOU11uLA.m3u8?$1920x1080
十一体育二台,http://61.221.81.93:8078/hls/26/80/esport2.m3u8?$3M1920x1080
番薯,http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u8?$2M1920x1080
环球影院高清,http://190.83.119.67:8000/play/a0v2/index.m3u8?$1920x1080
TNT系列高清,http://190.83.119.67:8000/play/a0ta/index.m3u8?$1920x1080
派拉蒙高清,http://190.83.119.67:8000/play/a0t9/index.m3u8?$1920x1080
索尼电影高清,http://190.83.119.67:8000/play/a0qc/index.m3u8?$1280x1080
外汇高清,http://190.83.119.67:8000/play/a0qa/index.m3u8?$1920x1080
TVB华丽台,http://23.237.10.66:16410
翡翠台,http://23.237.10.66:16106
翡翠台[1920*1080][1920*1080],http://113.64.147.20:808/hls/67/index.m3u8
翡翠台[1920*1080][1920*1080],http://113.64.147.69:808/hls/67/index.m3u8
翡翠台[1920*1080][1920*1080],http://113.64.147.82:808/hls/67/index.m3u8
有线新闻台,http://61.10.2.140:80/live_freedirect/freehd209_h.live/chunklist_w135209556.m3u8
香港有线直播新闻台,https://api.leonardpark.dev/live/icable/110
香港有线财经资讯台,https://api.leonardpark.dev/live/icable/108
耀才财经新闻,http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8?wowzasessionid=64000?zgangd
耀才财经新闻,http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8
凤凰卫视中文台,https://playtv-live.ifeng.com/live/06OLEGEGM4G_tv1.m3u8
凤凰卫视咨询台,https://playtv-live.ifeng.com/live/06OLEEWQKN4_tv1.m3u8
凤凰香港台,http://120.84.96.62:808/hls/81/index.m3u8?blog.ntnas.top
凤凰香港台,http://198.16.64.10:8278/hkphoenix_twn/playlist.m3u8?tid=MACA2858291128582911&ct=19225&tsum=0f01288bbaa6c0403d07e96b0a5db4ed
凤凰电影台,http://111.59.189.40:8445/tsfile/live/1022_1.m3u8?zgangd
财经体育资讯台,http://120.84.96.62:808/hls/86/index.m3u8?blog.ntnas.top
财经体育资讯台,https://p2.weizan.cn/1646497941/269664979080385265/live.m3u8
明珠台,http://120.84.96.62:808/hls/26/index.m3u8?blog.ntnas.top
面包台,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8
RTHK31,https://rthktv31-live.akamaized.net/hls/live/2036818/RTHKTV31/master.m3u8
RTHK32,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/master.m3u8
VIUTV,http://198.16.64.10:8278/viu_twn/playlist.m3u8?tid=MF2F6219999362199993&ct=19225&tsum=0315b071e42f6b8b6f49b6ca58b7393b
八度空间,http://51.79.82.208:16005
天映频道,http://51.79.82.208:16024
香港卫视HKS,http://hw-play.lezhibo.com/live/bd2d26fd492b403d8ec69de1859bdb31.m3u8
A&E高清,http://190.83.119.67:8000/play/a0q7/index.m3u8?$720x480
凤凰电影,http://111.59.189.40:8445/tsfile/live/1022_1.m3u8?$1920x1080
凤凰资讯,http://111.59.189.40:8445/tsfile/live/1021_1.m3u8?$1920x1080
凤凰中文,http://111.59.189.40:8445/tsfile/live/1020_1.m3u8?$1920x1080
成龙系列,http://106.53.212.251/daili/yy.php?id=1354888751&&$1280x720

影视剧集,#genre#
科幻动作经典喜剧,http://epg.112114.xyz/douyu/4332?$9M斗鱼
米娅电影,http://epg.112114.xyz/douyu/6537888?$10M斗鱼
科幻动作,http://epg.112114.xyz/douyu/252802?$10M斗鱼
CHC动画,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226465/index.m3u8?$8M陕回
CHC家庭电影,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8?$8M陕回
CHC高清电影,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8?$8M陕回
黑莓电影,http://[2409:8087:5c00:10:5::72]/cdnrrs.gx.chinamobile.com/PLTV/3/224/3221225740/index.m3u8?$4M广西
都市剧场,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226581/index.m3u8?$7M陕回
CHC家庭电影,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002085/index.m3u8?virtualDomain=yinhe.live_hls.zte.com&$8M陕西
CHC高清电影,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002065/index.m3u8?virtualDomain=yinhe.live_hls.zte.com&$8M陕西
CHC动画,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002055/index.m3u8?virtualDomain=yinhe.live_hls.zte.com&$8M陕西
都市剧场,http://[2409:8087:1070:301:2028::13]:80/wh7f454c46tw4199518297_150744965/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225956/10000100000000060000000000762299_0.smil/01.m3u8?fmt=ts2hls&$8M内蒙古
欢笑剧场,http://[2409:8087:1070:301:2028::13]:80/wh7f454c46tw4198919210_350624235/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225954/10000100000000060000000000755039_0.smil/01.m3u8?fmt=ts2hls&$8M内蒙古
都市剧场,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226324/index.m3u8?$河南
都市剧场,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226694/index.m3u8?$河南
欢乐剧场,http://zterr.hvs.fj.chinamobile.com:6060/PLTV/88888888/224/3221227145/index.m3u8?servicetype=1&$7M福建
都市剧场,http://zterr.hvs.fj.chinamobile.com:6060/PLTV/88888888/224/3221227204/index.m3u8?servicetype=1&$7M福建
北京IPTV淘电影,http://111.13.42.241/PLTV/88888888/224/3221226552/1.m3u8?$8M1920x1080
